"Stimulus","Participant","Age","Sex","Sexual_Orientation","Religion","Religion_Spirituality","Religion_Activity","Education","Nationality","Ethnicity","Date","Time","Duration_Questionnaires","Duration_Task","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device","Device_OS","Block1_Trial","Questionnaire_RT","PhysicalAttractiveness","GeneralAttractiveness","Trustworthy","Familiar","Block2_Trial","Real","Realness_RT","SimulationMonitoring","Stimulus_Sex","Stimulus_SameSex","IPIP6_Extraversion","IPIP6_Conscientiousness","IPIP6_Neuroticism","IPIP6_Openness","IPIP6_HonestyHumility","IPIP6_Agreeableness","Social_Anxiety","Social_Phobia","AI_1_RealisticImages","AI_2_Unethical","AI_3_VideosReal","AI_4_DailyLife","AI_5_ImitatingReality","AI_6_Dangerous","AI_7_RealisticVideos","AI_8_Exciting","AI_9_Applications","AI_10_FaceErrors","FFNI_AcclaimSeeking","FFNI_Arrogance","FFNI_Authoritativeness","FFNI_Distrust","FFNI_Entitlement","FFNI_Exhibitionism","FFNI_Exploitativeness","FFNI_GrandioseFantasies","FFNI_Indifference","FFNI_LackOfEmpathy","FFNI_Manipulativeness","FFNI_NeedForAdmiration","FFNI_ReactiveAnger","FFNI_Shame","FFNI_ThrillSeeking","SelfAttractiveness1","SelfAttractiveness2","GPTS_Reference","GPTS_Persecution","IUS_ProspectiveAnxiety","IUS_InhibitoryAnxiety","Attention_Check1","Attention_Check2","Attention_Check3","Norms_Dominant","Norms_Trustworthy","Norms_Smart","Norms_Warm","Norms_Attractive"
"NF-1066.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",3,9613.40000003576,0.390022,0.260048,0.59998,0.070086,12,0.210058,1241.89999997616,-0.58,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.49,3.82,4.14,4.16,4.44
"NF-1067.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",49,4384.80000001192,0.54999,0.529994,0.539992,1e-04,76,0.709958,1100.80000001192,0.42,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.84,4.02,4.16,3.5,4.34
"NF-1068.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",93,3352.70000004768,0.609978,0.609978,0.629974,0.020096,98,0.310038,2535.39999997616,-0.38,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.31,4.1,5.06,3.38,4.82
"NF-1069.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",81,9267.30000001192,0.420016,0.310038,0.5,1e-04,17,0.130074,1382.30000001192,-0.74,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.13,4.4,4.38,4.04,3.68
"NF-1071.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",11,3774.69999998808,0.5,0.5,0.5,1e-04,30,0.709958,1405.09999996424,0.42,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3,3.81,4,3.78,3.86
"NF-1072.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",75,3439.59999996424,0.619976,0.330034,0.559988,0.030094,43,0.40002,1294.59999996424,-0.2,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.84,4.45,4.87,4.27,5.05
"NF-1073.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",46,5595.69999998808,0.5,0.5,0.5,1e-04,35,0.390022,1796.89999997616,-0.22,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.93,4.45,4.87,4.35,4.87
"NF-1075.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",77,3631.60000002384,0.280044,0.280044,0.54999,1e-04,109,0.210058,1906.89999997616,-0.58,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.58,3.4,3.74,2.82,4.26
"NF-1076.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",61,5961.59999996424,0.569986,0.40002,0.569986,1e-04,15,0.659968,1877.60000002384,0.32,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.23,4.15,4.54,3.95,5.46
"NF-1077.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",76,3656.20000004768,0.64997,0.529994,0.40002,1e-04,34,1e-04,1192.09999996424,-1,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.34,3.7,4.46,2.96,4.26
"NF-1079.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",5,4650.19999998808,0.5,0.5,0.5,1e-04,54,0.160068,1562.10000002384,-0.68,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.89,3.78,4.02,3.36,4.4
"NF-1080.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",91,2821.80000001192,0.430014,0.5,0.5,1e-04,2,0.170066,1791.10000002384,-0.66,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4,3.7,4.28,3.3,4.83
"NF-1081.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",102,4118,0.270046,0.30004,0.260048,1e-04,81,0.69996,1301.80000001192,0.4,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4,3.44,4.1,2.98,3.98
"NF-1082.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",98,3179.30000001192,0.5,0.5,0.5,1e-04,92,1e-04,1120.89999997616,-1,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.66,4.66,4.72,4.4,4.3
"NF-1083.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",104,5979.40000003576,0.25005,0.220056,0.5,0.330034,68,1e-04,1640.80000001192,-1,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.36,3.33,3.86,2.68,4.14
"NF-1084.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",55,4970.69999998808,0.64997,0.320036,0.679964,0.64997,52,0.609978,1423.89999997616,0.22,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.21,3.83,4.41,3.14,4.48
"NF-1085.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",2,5916.5,0.420016,0.330034,0.59998,0.310038,26,0.669966,1343.80000001192,0.34,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.23,4.25,4.35,4.06,4.58
"NF-1086.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",109,5586.60000002384,0.629974,0.709958,0.54999,1e-04,59,0.729954,1046.80000001192,0.46,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.69,4.44,4.93,4.71,4.82
"NF-1087.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",108,4213.5,0.340032,0.35003,0.5,1e-04,73,0.310038,1058.10000002384,-0.38,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.79,3.43,3.46,2.79,2.57
"NF-1088.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",68,2940.40000003576,0.519996,0.420016,0.569986,1e-04,42,0.789942,1470.39999997616,0.58,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.04,4.27,4.65,4.08,4.27
"NF-1089.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",69,3507.90000003576,0.270046,0.190062,0.529994,0.330034,64,0.30004,1126.69999998808,-0.4,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.04,3.52,4.11,2.91,4.25
"NF-1093.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",27,5089.10000002384,0.74995,0.629974,0.789942,1e-04,105,1e-04,1642.30000001192,-1,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.56,3.72,3.89,3.79,3.67
"NF-1094.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",79,5508.80000001192,0.54999,0.310038,0.559988,0.320036,88,0.360028,1141,-0.28,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.92,4.44,4.62,4.66,5.26
"NF-1095.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",85,4314,0.59998,0.370026,0.569986,1e-04,57,1e-04,1705.19999998808,-1,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.21,3.94,4.23,3.42,4.23
"NF-1096.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",48,4709,0.290042,0.310038,0.390022,1e-04,94,0.769946,1105,0.54,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.98,3.98,4.58,3.73,4.8
"NF-1097.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",53,4613.40000003576,0.709958,0.340032,0.5,0.040092,3,0.839932,1526.19999998808,0.68,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.38,4.22,4.27,4.27,5.73
"NF-1098.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",15,5274.5,0.79994,0.769946,0.719956,0.59998,104,0.330034,1716.70000004768,-0.34,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.55,4.37,4.85,4.67,4.44
"NF-1099.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",60,3708.59999996424,0.310038,0.410018,0.330034,1e-04,46,0.30004,1727.59999996424,-0.4,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.68,4.11,4.55,3.23,4.47
