"Stimulus","Participant","Age","Sex","Sexual_Orientation","Religion","Religion_Spirituality","Religion_Activity","Education","Nationality","Ethnicity","Date","Time","Duration_Questionnaires","Duration_Task","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device","Device_OS","Block1_Trial","Questionnaire_RT","PhysicalAttractiveness","GeneralAttractiveness","Trustworthy","Familiar","Block2_Trial","Real","Realness_RT","SimulationMonitoring","Stimulus_Sex","Stimulus_SameSex","IPIP6_Extraversion","IPIP6_Conscientiousness","IPIP6_Neuroticism","IPIP6_Openness","IPIP6_HonestyHumility","IPIP6_Agreeableness","Social_Anxiety","Social_Phobia","AI_1_RealisticImages","AI_2_Unethical","AI_3_VideosReal","AI_4_DailyLife","AI_5_ImitatingReality","AI_6_Dangerous","AI_7_RealisticVideos","AI_8_Exciting","AI_9_Applications","AI_10_FaceErrors","FFNI_AcclaimSeeking","FFNI_Arrogance","FFNI_Authoritativeness","FFNI_Distrust","FFNI_Entitlement","FFNI_Exhibitionism","FFNI_Exploitativeness","FFNI_GrandioseFantasies","FFNI_Indifference","FFNI_LackOfEmpathy","FFNI_Manipulativeness","FFNI_NeedForAdmiration","FFNI_ReactiveAnger","FFNI_Shame","FFNI_ThrillSeeking","SelfAttractiveness1","SelfAttractiveness2","GPTS_Reference","GPTS_Persecution","IUS_ProspectiveAnxiety","IUS_InhibitoryAnxiety","Attention_Check1","Attention_Check2","Attention_Check3","Norms_Dominant","Norms_Trustworthy","Norms_Smart","Norms_Warm","Norms_Attractive"
"NF-1100.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",50,4190.89999997616,0.460008,0.270046,0.609978,0.010098,89,0.25005,1342,-0.5,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.35,4.27,4.5,3.87,4.78
"NF-1101.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",78,6217.80000001192,0.529994,0.539992,0.559988,0.140072,19,0.689962,1131.19999998808,0.38,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.4,4.1,4.46,3.76,4.52
"NF-1103.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",9,5110.69999998808,0.539992,0.45001,0.589982,1e-04,72,0.669966,1450.69999998808,0.34,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.4,4.56,4.94,3.58,4.1
"NF-1105.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",32,8211.39999997616,0.35003,0.629974,0.360028,1e-04,69,0.619976,1877.19999998808,0.24,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.09,3.71,4.62,2.56,4.69
"NF-1106.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",95,3822.30000001192,0.609978,0.380024,0.589982,0.020096,21,0.120076,1197.19999998808,-0.76,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.02,4.32,4.83,3.74,4.85
"NF-1107.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",52,4412.30000001192,0.370026,0.40002,0.529994,0.070086,93,1e-04,1269.40000003576,-1,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.97,3.73,3.98,2.63,3.78
"NF-1108.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",72,4107.10000002384,0.679964,0.709958,0.5,0.080084,63,0.79994,1064.79999995232,0.6,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.16,4.39,5,4.12,5.14
"NF-1109.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",37,3747.19999998808,0.170066,0.210058,0.5,1e-04,11,0.769946,1552.10000002384,0.54,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.55,3.24,4.02,2.51,3.63
"NF-1110.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",31,3236,0.5,0.5,0.5,1e-04,5,0.669966,1969.09999996424,0.34,"Female","Opposite",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.26,4.26,4.88,3.35,4.32
"NM-1007.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",99,3935.69999998808,0.629974,0.629974,0.5,1e-04,86,0.609978,1182.39999997616,0.22,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.12,3.58,3.72,2.96,3.46
"NM-1010.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",71,3506.80000001192,0.30004,0.270046,0.5,1e-04,6,0.709958,1341.09999996424,0.42,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.98,3.69,4.62,2.73,3.71
"NM-1011.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",41,6229.60000002384,0.589982,0.230054,0.5,1e-04,80,0.759948,1216,0.52,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.1,4.21,5.02,3.32,3.97
"NM-1019.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",90,4351.5,0.789942,0.869926,0.629974,1e-04,96,0.54999,1192.60000002384,0.1,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.15,4.48,5.09,4.42,4.14
"NM-1027.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",26,4753.39999997616,0.689962,0.609978,0.619976,1e-04,85,0.729954,1260.19999998808,0.46,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.85,3.56,4.11,3.24,3.64
"NM-1029.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",25,4003.5,0.64997,0.719956,0.5,0.679964,49,0.190062,1726.80000001192,-0.62,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.36,2.78,3.72,2.38,3.38
"NM-1033.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",94,4504.39999997616,0.69996,0.719956,0.5,1e-04,24,0.9999,1386,1,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.37,3.67,3.6,3.52,3.73
"NM-1035.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",38,5255,0.9999,0.9999,0.5,1e-04,95,0.959908,1496.10000002384,0.92,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4,3.65,4.39,3.08,4.25
"NM-1038.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",63,5364.10000002384,0.659968,0.609978,0.5,0.639972,66,0.819936,2071.59999996424,0.64,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.11,4.05,4.74,3.47,5.13
"NM-1052.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",84,6173.69999998808,0.539992,0.260048,0.5,1e-04,103,0.290042,1719.80000001192,-0.42,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,2.98,4.43,4.94,4.51,3.7
"NM-1055.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",107,4409.5,0.569986,0.559988,0.5,0.909918,78,0.280044,1258,-0.44,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.37,3.76,4.46,3.12,3.8
"NM-1058.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",21,6826.10000002384,0.829934,0.809938,0.5,1e-04,44,0.69996,1024.30000001192,0.4,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.25,4.58,4.79,4.71,4.71
"NM-1064.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",64,3860.40000003576,0.789942,0.729954,0.310038,0.030094,100,0.59998,2336.39999997616,0.2,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.62,3.49,3.91,3.49,4.47
"NM-1070.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",57,5739.5,0.539992,0.559988,0.5,0.010098,48,0.130074,1159.80000001192,-0.74,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.31,3.73,4.22,2.94,3.69
"NM-1074.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",34,5494.69999998808,0.709958,0.759948,0.579984,1e-04,32,0.20006,1163.19999998808,-0.6,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.14,3.66,4.32,3.96,4.48
"NM-1090.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",39,4751.80000001192,0.639972,0.679964,0.5,1e-04,87,0.629974,1393.19999998808,0.26,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.35,3.56,4.11,3.14,4.53
"NM-1091.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",59,4307.5,0.84993,0.719956,0.5,0.579984,38,0.430014,1804.60000002384,-0.14,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.07,3.65,4.3,3.3,4.26
"NM-1092.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",24,4990.40000003576,0.210058,0.140072,0.669966,1e-04,10,1e-04,1231,-1,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.48,3.66,3.96,3.42,3.52
"NM-1102.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",105,6269,0.619976,0.619976,0.5,1e-04,71,0.59998,1347.40000003576,0.2,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,4.4,3.62,3.98,2.94,4.45
"NM-1104.jpg","5d7f8ffae664ab001967d9d3_7mrcg",26,"Male","Homosexual","No Religion",0,0,"High School","Estonia","Caucasian","01/09/2022","12:40:11",4.83090166666607,11.4835616666714,"1920x1080",2.0736,60.02,"chrome","104.0.0","Desktop","Windows 10",89,5080.39999997616,0.30004,0.330034,0.130074,1e-04,101,0.240052,1633,-0.52,"Male","Same",0.2125,0.4625,0.4925,1,0.535,0.9475,0.551666666666667,0.568333333333333,0.79,0.38,0,1,0.32,0.61,0.63,0.78,1,0.31,0.625,0.46,0.52,0.375,0.565,0.4,0.325,0.61,0.485,0.155,0.475,0.66,0.46,0.625,0.27,0.74,0.67,0.0875,0.288,0.582857142857143,0.626,1,1,1,3.54,3.92,4.56,4.08,3.73
